START
2017-01-19 14:37:18.232
Extracting http://www.thehindu.com/news/international/Trump-waxwork-replaces-Obama-at-Madame-Tussauds/article17060098.ece
Extracting http://www.thehindu.com/sport/tennis/Paes-Sharan-Raja-bow-out-of-Aussie-open-men%E2%80%99s-doubles/article17060088.ece
Extracting http://www.thehindu.com/news/international/No-swap-as-Assange-retreats-from-extradition-pledge/article17060043.ece
Extracting http://www.thehindu.com/sport/football/Manchester-United-hires-its-own-anti-terrorism-chief/article17060032.ece
Extracting http://www.thehindu.com/sport/cricket/Woakes-strikes-three-quick-wickets/article17060003.ece
Extracting http://www.thehindu.com/news/national/tamil-nadu/Jallikattu-plea-against-police-action-dismissed/article17059851.ece
Extracting http://www.thehindu.com/news/international/With-hope-Leonard-Peltier%E2%80%99s-supporters-look-to-Obama/article17059827.ece
Extracting http://www.thehindu.com/news/national/DRT-allows-banks-plea-for-recovering-dues-from-Mallya/article17059809.ece
Extracting http://www.thehindu.com/books/The-Hindu-Lit-for-Life-2017-to-%E2%80%98reflect-the-spirit-of-our-times%E2%80%99/article16835067.ece
Extracting http://www.thehindu.com/news/national/tamil-nadu/Live-Pro-jallikattu-protests-gather-steam-across-Tamil-Nadu/article17054336.ece
Extracting http://www.thehindu.com/news/national/10-schoolchildren-killed-as-bus-rams-lorry-in-Etah/article17059714.ece
Extracting http://www.thehindu.com/news/international/Court-denies-request-to-arrest-Samsung%E2%80%99s-de-facto-head/article17059669.ece
Extracting http://www.thehindu.com/news/national/BJP-worker-murdered-in-Kannur/article17059765.ece
Extracting http://www.thehindu.com/news/national/tamil-nadu/Singing-paeans-to-the-poromboke/article17058980.ece
Extracting http://www.thehindu.com/profile/author/B-Kolappan-672/
Extracting http://www.thehindu.com/sport/other-sports/article17060077.ece
Extracting http://www.thehindu.com/entertainment/Peoples-Choice-Awards-2017/article17059925.ece
Extracting http://www.thehindu.com/profile/author/Internet-Desk-248/
Extracting http://www.thehindu.com/news/national/tamil-nadu/Kollywood-rallies-behind-jallikattu-protesters/article17057171.ece
Extracting http://www.thehindu.com/news/national/karnataka/Notwithstanding-the-agrarian-crisis-ajwain-fetches-this-farmer-a-handsome-profit/article17056758.ece
Extracting http://www.thehindu.com/profile/author/Praveen-B.-Para-5084/
Extracting http://www.thehindu.com/business/Demonetisation-fails-to-dent-Samsung-mobile-phone-sales/article17056004.ece
Extracting http://www.thehindu.com/news/international/A-look-at-Chelsea-Manning%E2%80%99s-case/article17054359.ece
Extracting http://www.thehindu.com/sci-tech/New-moth-species-named-after-Donald-Trump/article17055254.ece
Extracting http://www.thehindu.com/news/international/Afghanistan%E2%80%99s-first-female-orchestra-set-to-take-Davos-by-storm/article17054407.ece
Extracting http://www.thehindu.com/opinion/editorial/More-than-symbolic/article17055932.ece
Extracting http://www.thehindu.com/opinion/editorial/The-hard-road-to-Brexit/article17055930.ece
Extracting http://www.thehindu.com/opinion/lead/Terms-of-disengagement/article17055937.ece
Extracting http://www.thehindu.com/profile/author/Vidya-Ram-662/
Extracting http://www.thehindu.com/opinion/op-ed/A-result-no-one-wants-to-call/article17055949.ece
Extracting http://www.thehindu.com/profile/contributor/Vipin-Pubby-5082/
Extracting http://www.thehindu.com/opinion/cartoon/Cartoonscape-%E2%80%94-January-19-2017/article17056179.ece
Extracting http://www.thehindu.com/opinion/op-ed/The-second-coming-of-Barack-Obama/article17055972.ece
Extracting http://www.thehindu.com/profile/author/T.P.-Sreenivasan-898/
Extracting http://www.thehindu.com/opinion/op-ed/Focussing-on-the-marginal-farmer/article17055969.ece
Extracting http://www.thehindu.com/profile/contributor/Feroze-Varun-Gandhi-1725/
Extracting http://www.thehindu.com/opinion/columns/The-Kohli-six-and-what-it-could-mean-for-cricket-in-general/article17050768.ece
Extracting http://www.thehindu.com/profile/author/Suresh-Menon-210/
Extracting http://www.thehindu.com/opinion/Readers-Editor/When-the-primary-source-is-a-problem/article17041282.ece
Extracting http://www.thehindu.com/profile/author/A.S.-Panneerselvan-869/
Extracting http://www.thehindu.com/news/resources/article482493.ece
Extracting http://www.thehindu.com/news/national/article1715043.ece
Extracting http://www.thehindu.com/news/international/article17055212.ece
Extracting http://www.thehindu.com/news/national/tamil-nadu/Youth-protests-for-Jallikattu-swells/article17055207.ece
Extracting http://www.thehindu.com/news/cities/chennai/article17054481.ece
Extracting http://www.thehindu.com/multimedia/Marina-comes-alive-for-jallikattu/article17052477.ece
Extracting http://www.thehindu.com/lit-for-life/The-Hindu-Lit-for-Life-2017/article17044336.ece
Extracting http://www.thehindu.com/news/national/Ground-Zero/article17003837.ece
Extracting http://www.thehindu.com/news/cities/bangalore/Pravasi-Bharatiya-Divas-2017/article17017220.ece
Extracting http://www.thehindu.com/news/cities/mumbai/Fixing-Mumbai/article17017169.ece
Extracting http://www.thehindu.com/news/international/Obama%E2%80%99s-parting-words-%E2%80%98we%E2%80%99re-going-to-be-OK%E2%80%99/article17059798.ece
Extracting http://www.thehindu.com/news/national/Wani%E2%80%99s-kin-not-paid-compensation/article17057355.ece
Extracting http://www.thehindu.com/profile/author/Peerzada-Ashiq-463/
Extracting http://www.thehindu.com/news/national/NIA-to-grill-Kanpur-bomb-suspects/article17057349.ece
Extracting http://www.thehindu.com/news/national/%E2%80%98Revise-visa-format-to-include-crime-record%E2%80%99/article17057343.ece
Extracting http://www.thehindu.com/news/national/CBI-probe-against-Manish-Sisodia/article17057339.ece
Extracting http://www.thehindu.com/thread/arts-culture-society/Taming-the-bull/article17054920.ece
Extracting http://www.thehindu.com/thread/arts-culture-society/Missing-the-bulls-eye/article17040148.ece
Extracting http://www.thehindu.com/thread/sports/Amla-the-silent-accumulator/article17034631.ece
Extracting http://www.thehindu.com/thread/arts-culture-society/Nothing-childish-about-a-childrens-book/article17028633.ece
Extracting http://www.thehindu.com/news/article15500905.ece
Extracting http://www.thehindu.com/news/national/tamil-nadu/Jallikattu-held-at-various-places-in-defiance-of-ban/article17042215.ece
Extracting http://www.thehindu.com/news/national/andhra-pradesh/Bull-racing-hogs-limelight-in-AP%E2%80%99s-Prakasam-district/article17041770.ece
Extracting http://www.thehindu.com/news/national/karnataka/Zulu-art-on-display-at-Bahuroopi-theatre-fest/article17041810.ece
Extracting http://www.thehindu.com/news/national/telangana/Farmer-performs-last-rites-of-cow/article17044128.ece
Extracting http://www.thehindu.com/news/national/other-states/Saving-lives-has-become-my-religion-says-Patna-diver/article17042448.ece
Extracting http://www.thehindu.com/sport/cricket/Pleasant-problem-of-plenty/article17057175.ece
Extracting http://www.thehindu.com/profile/author/Y.B.-Sarangi-1158/
Extracting http://www.thehindu.com/sport/cricket/%E2%80%98Not-all-of-us-worry-about-the-short-ball%E2%80%99/article17057177.ece
Extracting http://www.thehindu.com/sport/tennis/Murray-cruises-Kyrgios-flops-Cilic-exits-Venus-continues-to-impress/article17057098.ece
Extracting http://www.thehindu.com/sport/cricket/No-one-turned-matches-around-like-Kapil-says-Gavaskar/article17057152.ece
Extracting http://www.thehindu.com/sport/cricket/Anxiety-rules-as-BCCI-waits/article17057157.ece
Extracting http://www.thehindu.com/sport/cricket/Will-India%E2%80%99s-approach-change-under-Kohli%E2%80%99s-leadership/article17038097.ece
Extracting http://www.thehindu.com/profile/author/Amol-Karhadkar-262/
Extracting http://www.thehindu.com/business/Cap-set-on-sops-for-electronics/article17055984.ece
Extracting http://www.thehindu.com/business/Container-Corp.-Nippon-Express-partner-for-freight/article17055990.ece
Extracting http://www.thehindu.com/business/Economy/Note-ban-positive-for-real-estate-Srinivas-Acharya/article17036633.ece
Extracting http://www.thehindu.com/profile/author/K.T.Jagannathan-2975/
Extracting http://www.thehindu.com/sci-tech/science/India-loses-its-pioneer-in-black-hole-research-work/article17052590.ece
Extracting http://www.thehindu.com/profile/author/Shubashree-Desikan-249/
Extracting http://www.thehindu.com/sci-tech/science/India-becomes-Associate-member-of-CERN/article17050579.ece
Extracting http://www.thehindu.com/sci-tech/science/New-NASA-smartphone-game-lets-you-grow-plants-on-ISS/article17050033.ece
Extracting http://www.thehindu.com/news/international/Gene-Cernan-last-astronaut-to-walk-on-the-moon-dies-at-82/article17049243.ece
Extracting http://www.thehindu.com/sci-tech/health/Apps-help-in-medical-diagnosis/article17059603.ece
Extracting http://www.thehindu.com/profile/author/Graphic-News-3535/
Extracting http://www.thehindu.com/sci-tech/technology/For-driverless-cars-a-moral-dilemma-Who-lives-or-dies/article17054935.ece
Extracting http://www.thehindu.com/sci-tech/technology/gadgets/LG-V20-review-Another-all-rounder-from-LG-with-super-audio-great-for-multimedia-consumption/article17054647.ece
Extracting http://www.thehindu.com/sci-tech/technology/gadgets/Panasonic-launches-waterproof-Bluetooth-earphones-RP-BTS50-at-Rs.-8999/article17054938.ece
Extracting http://www.thehindu.com/news/resources/Modi%E2%80%99s-%E2%80%98Mann-Ki-Baat%E2%80%99-address-on-Christmas/article16941671.ece
Extracting http://www.thehindu.com/news/resources/Modi%E2%80%99s-remarks-at-inauguration-of-NISM-campus/article16941672.ece
Extracting http://www.thehindu.com/news/resources/Indore-Patna-rail-derailment-List-of-deceased/article16670437.ece
Extracting http://www.thehindu.com/crossword/article17054997.ece
Extracting http://www.thehindu.com/profile/contributor/Gridman-1106/
Extracting http://www.thehindu.com/topic/From_the_Archives-1/
Extracting http://www.thehindu.com/entertainment/Ellen-Degeneres-makes-history-at-People%E2%80%99s-Choice-Awards-2017/article17059631.ece
Extracting http://www.thehindu.com/entertainment/movies/%E2%80%98I-am-a-difficult-person-to-work-with%E2%80%99/article17056414.ece
Extracting http://www.thehindu.com/entertainment/movies/Where-are-the-chills/article17056327.ece
Extracting http://www.thehindu.com/entertainment/movies/The-Bye-Bye-Man-review-Where-are-the-chills/article17055788.ece
Extracting http://www.thehindu.com/entertainment/movies/The-reel-and-real-deal/article17055246.ece
Extracting http://www.thehindu.com/entertainment/theatre/Paranormal-whacktivity/article17055108.ece
Extracting http://www.thehindu.com/profile/author/Sravasti-Datta -300/
Extracting http://www.thehindu.com/entertainment/music/Variety-is-the-spice-of-life/article17057093.ece
Extracting http://www.thehindu.com/life-and-style/fashion/Sock-it/article17054664.ece
Extracting http://www.thehindu.com/profile/author/B.K.-5078/
Extracting http://www.thehindu.com/life-and-style/fashion/The-baby-photo-boom/article17055033.ece
Extracting http://www.thehindu.com/profile/author/Bhumika-K.-309/
Extracting http://www.thehindu.com/life-and-style/food/Palate-preferences/article17045084.ece
Extracting http://www.thehindu.com/profile/author/Prabalika-M.-Borah-1539/
Extracting http://www.thehindu.com/books/article16378351.ece
Extracting http://www.thehindu.com/entertainment/movies/Controversies-that-rocked-Indian-cinema-in-2016/article16945007.ece
Extracting http://www.thehindu.com/entertainment/movies/The-best-of-Kollywood-in-2016/article16937964.ece
Extracting http://www.thehindu.com/entertainment/Best-of-television-in-2016/article16949630.ece
Extracting http://www.thehindu.com/entertainment/movies/The-Hindu-Cinema-Polls-2016/article16949351.ece1
Extracting http://www.thehindu.com/sci-tech/technology/gadgets/Throwing-light-on-2016-in-social-media/article16949778.ece
Extracting http://www.thehindu.com/termsofuse/
Extracting http://www.thehindu.com/privacypolicy/
Extracting http://www.thehindu.com/contacts/
Extracting http://www.thehindu.com/publications/
printing links to articles
http://www.thehindu.com/social/
http://www.thehindu.com/
http://www.thehindu.com/todays-paper/
http://www.thehindu.com/news/cities/chennai/
http://www.thehindu.com/news/cities/Hyderabad/
http://www.thehindu.com/news/cities/bangalore/
